title;author;paperType;resultType;bestValue;minValue;maxValue;parameterValue;TimePressure;Incentive;Progression;Feedback;Customization;Immersion;Competition;Guild;VirtualEconomy;Assistance;Challenge;Chance;Altruism
Elements of Gameful Design Emerging from User Preferences;Tondello;Bivariate Correlation;Coefficient;1;-1;1;achiever;;0,056;0,186;;-0,07;0,394;0,238;0,238;;-0,015;0,361;0,361;0,179
Elements of Gameful Design Emerging from User Preferences;Tondello;Bivariate Correlation;Coefficient;1;-1;1;disruptor;;0,003;0,084;;0,006;0,165;0,125;0,125;;0,025;0,183;0,183;0,093
Elements of Gameful Design Emerging from User Preferences;Tondello;Bivariate Correlation;Coefficient;1;-1;1;freeSpirit;;0,03;0,013;;0,117;0,406;0,003;0,003;;0,126;0,12;0,12;0,149
Elements of Gameful Design Emerging from User Preferences;Tondello;Bivariate Correlation;Coefficient;1;-1;1;philanthropist;;0,024;0,17;;-0,019;0,17;0,104;0,104;;0,112;0,084;0,084;0,377
Elements of Gameful Design Emerging from User Preferences;Tondello;Bivariate Correlation;Coefficient;1;-1;1;player;;0,351;0,104;;0,13;0,053;0,263;0,263;;-0,016;0,247;0,247;0,143
Elements of Gameful Design Emerging from User Preferences;Tondello;Bivariate Correlation;Coefficient;1;-1;1;socializer;;0,103;0,072;;-0,069;0,1;0,48;0,48;;0,19;0,026;0,026;0,227
Factors to Consider for Tailored Gamification;Hallifax;PLS Path Coefficients ;Coefficient;1;-1;1;achiever;0,08;-0,013333333;-0,06;;;0,095;0,08;-0,105;0,03;;;;
Factors to Consider for Tailored Gamification;Hallifax;PLS Path Coefficients ;Coefficient;1;-1;1;disruptor;-0,01;-0,026666667;0,17;;;-0,05;0,16;-0,07;-0,01;;;;
Factors to Consider for Tailored Gamification;Hallifax;PLS Path Coefficients ;Coefficient;1;-1;1;freeSpirit;-0,11;0,063333333;-0,11;;;0,05;-0,14;0,07;0,05;;;;
Factors to Consider for Tailored Gamification;Hallifax;PLS Path Coefficients ;Coefficient;1;-1;1;philanthropist;0,02;-0,036666667;-0,07;;;0,125;0,02;-0,035;-0,06;;;;
Factors to Consider for Tailored Gamification;Hallifax;PLS Path Coefficients ;Coefficient;1;-1;1;player;0,025;-0,016666667;0,07;;;-0,045;0,08;0,01;-0,06;;;;
Factors to Consider for Tailored Gamification;Hallifax;PLS Path Coefficients ;Coefficient;1;-1;1;socializer;-0,07;-0,066666667;-0,16;;;-0,55;-0,14;0,29;0,26;;;;
Tailored gamification: A review of literature;Klock;Review;PositiveNumber;6;0;6;achiever;;1;5;3;1;8;6;3;3;0;5;1;1
Tailored gamification: A review of literature;Klock;Review;PositiveNumber;6;0;6;disruptor;;1;1;1;3;6;2;0;1;0;2;1;2
Tailored gamification: A review of literature;Klock;Review;PositiveNumber;6;0;6;freeSpirit;;0;1;3;4;13;0;0;0;0;2;0;0
Tailored gamification: A review of literature;Klock;Review;PositiveNumber;6;0;6;philanthropist;;0;1;1;1;6;2;3;4;0;2;0;1
Tailored gamification: A review of literature;Klock;Review;PositiveNumber;6;0;6;player;;6;5;3;1;4;11;4;7;0;2;1;1
Tailored gamification: A review of literature;Klock;Review;PositiveNumber;6;0;6;socializer;;2;1;3;2;3;8;9;1;1;1;1;1
The Gamification User Types Hexad Scale ;Tondello;Kendals Correlation;Coefficient;1;-1;1;achiever;;0,194;0,239;0,215;0;0;0,161;0;0,172;;0,3645;0;0
The Gamification User Types Hexad Scale ;Tondello;Kendals Correlation;Coefficient;1;-1;1;disruptor;;0;0;0;0,194;0,2105;0,289666667;0,181666667;0;;0,207;0;0,2396
The Gamification User Types Hexad Scale ;Tondello;Kendals Correlation;Coefficient;1;-1;1;freeSpirit;;0,18;0,204;0,391;0,214;0,2658;0,249;0;0,148;;0,324;0;0,138
The Gamification User Types Hexad Scale ;Tondello;Kendals Correlation;Coefficient;1;-1;1;philanthropist;;0;0;0;0;0,152666667;0;0;0;;0,212;0;0
The Gamification User Types Hexad Scale ;Tondello;Kendals Correlation;Coefficient;1;-1;1;player;;0,26475;0,302;0;0,162;0,154333333;0,251333333;0,184;0,246333333;;0,281;0,19;0,16975
The Gamification User Types Hexad Scale ;Tondello;Kendals Correlation;Coefficient;1;-1;1;socializer;;0,158;0,17;0;0;0,137;0,189;0,178;0,158;;0;0,148;0,184
The Gamification User Types Hexad Scale - Marczewskis Results;Tondello;Marczewskis Kendals Correlation;Coefficient;1;-1;1;achiever;;0,347;0,347;0,347;0;0;0;0;0;;0,347;0;0
The Gamification User Types Hexad Scale - Marczewskis Results;Tondello;Marczewskis Kendals Correlation;Coefficient;1;-1;1;disruptor;;0;0;0;0;0,326;0;0;0;;0;0;0,326
The Gamification User Types Hexad Scale - Marczewskis Results;Tondello;Marczewskis Kendals Correlation;Coefficient;1;-1;1;freeSpirit;;0;0;0;0,341;0,341;0;0;0;;0;0;0
The Gamification User Types Hexad Scale - Marczewskis Results;Tondello;Marczewskis Kendals Correlation;Coefficient;1;-1;1;philanthropist;;0;0;0;0;0;0;0;0,039;;0;0;0,039
The Gamification User Types Hexad Scale - Marczewskis Results;Tondello;Marczewskis Kendals Correlation;Coefficient;1;-1;1;player;;0,383;0;0;0;0;0,383;0;0,383;;0;0,383;0
The Gamification User Types Hexad Scale - Marczewskis Results;Tondello;Marczewskis Kendals Correlation;Coefficient;1;-1;1;socializer;;0;0;0;0;0;0,257;0,257;0;;0;0;0
The quest for a better tailoring of gameful design: An analysis of player type preferences;Mora;Kendall's Bivariate Correlation;Coefficient;1;-1;1;achiever;;;;;;0,07;0,035;0,135;;;0,146666667;;0,1475
The quest for a better tailoring of gameful design: An analysis of player type preferences;Mora;Kendall's Bivariate Correlation;Coefficient;1;-1;1;disruptor;;;;;;0,02;0,095;0,025;;;0,036666667;;0,0625
The quest for a better tailoring of gameful design: An analysis of player type preferences;Mora;Kendall's Bivariate Correlation;Coefficient;1;-1;1;freeSpirit;;;;;;0,12;0,04;0,125;;;0,16;;0,1625
The quest for a better tailoring of gameful design: An analysis of player type preferences;Mora;Kendall's Bivariate Correlation;Coefficient;1;-1;1;philanthropist;;;;;;0,16;-0,02;0,19;;;0,203333333;;0,19
The quest for a better tailoring of gameful design: An analysis of player type preferences;Mora;Kendall's Bivariate Correlation;Coefficient;1;-1;1;player;;;;;;0,14;0,235;0,05;;;0,133333333;;0,1375
The quest for a better tailoring of gameful design: An analysis of player type preferences;Mora;Kendall's Bivariate Correlation;Coefficient;1;-1;1;socializer;;;;;;0,28;0,05;0,255;;;0,21;;0,155
The relationship between user types and gamification designs;Santos;"Regression Coefficient (nur aus dem Text) mit geclusterten ""Elementen""";Coefficient;1;-1;1;achiever;0;;0,295;;;0;0,238;0,238;0;0;0;0;
The relationship between user types and gamification designs;Santos;"Regression Coefficient (nur aus dem Text) mit geclusterten ""Elementen""";Coefficient;1;-1;1;disruptor;0;;0;;;0;0,15;0,15;0;0;0;0;
The relationship between user types and gamification designs;Santos;"Regression Coefficient (nur aus dem Text) mit geclusterten ""Elementen""";Coefficient;1;-1;1;freeSpirit;0;;0;;;0;-0,15;-0,15;0;0;0;0;
The relationship between user types and gamification designs;Santos;"Regression Coefficient (nur aus dem Text) mit geclusterten ""Elementen""";Coefficient;1;-1;1;philanthropist;0;;0;;;0;0;0;0;0;0;0;
The relationship between user types and gamification designs;Santos;"Regression Coefficient (nur aus dem Text) mit geclusterten ""Elementen""";Coefficient;1;-1;1;player;0,162;;0;;;0,165;0,0065;0,0065;0,162;0,165;0,165;0,162;
The relationship between user types and gamification designs;Santos;"Regression Coefficient (nur aus dem Text) mit geclusterten ""Elementen""";Coefficient;1;-1;1;socializer;0;;-0,165;;;0,2305;0,3395;0,3395;0;0,154;0,154;0;
To Tailor or Not to Tailor Gamification?  An Analysis of the Impact of Tailored Game Elements on Learners’ Behaviours and Motivation;Stuart;Affinity Matrix (Vector kann auf Schwere des Playtypes berechnet werden (also auch sekundär etc..));Scale;1,772;-1,233;1,772;achiever;1,772;0;-0,011;;-0,356;;0;;;;;;
To Tailor or Not to Tailor Gamification?  An Analysis of the Impact of Tailored Game Elements on Learners’ Behaviours and Motivation;Stuart;Affinity Matrix (Vector kann auf Schwere des Playtypes berechnet werden (also auch sekundär etc..));Scale;1,772;-1,233;1,772;disruptor;0,398;0;-0,061;;0;;-0,87;;;;;;
To Tailor or Not to Tailor Gamification?  An Analysis of the Impact of Tailored Game Elements on Learners’ Behaviours and Motivation;Stuart;Affinity Matrix (Vector kann auf Schwere des Playtypes berechnet werden (also auch sekundär etc..));Scale;1,772;-1,233;1,772;freeSpirit;0,53;-1,233;0;;0;;0;;;;;;
To Tailor or Not to Tailor Gamification?  An Analysis of the Impact of Tailored Game Elements on Learners’ Behaviours and Motivation;Stuart;Affinity Matrix (Vector kann auf Schwere des Playtypes berechnet werden (also auch sekundär etc..));Scale;1,772;-1,233;1,772;philanthropist;-1,125;1,229;-0,694;;0,396;;0;;;;;;
To Tailor or Not to Tailor Gamification?  An Analysis of the Impact of Tailored Game Elements on Learners’ Behaviours and Motivation;Stuart;Affinity Matrix (Vector kann auf Schwere des Playtypes berechnet werden (also auch sekundär etc..));Scale;1,772;-1,233;1,772;player;0;0;0,49;;0,87;;0;;;;;;
To Tailor or Not to Tailor Gamification?  An Analysis of the Impact of Tailored Game Elements on Learners’ Behaviours and Motivation;Stuart;Affinity Matrix (Vector kann auf Schwere des Playtypes berechnet werden (also auch sekundär etc..));Scale;1,772;-1,233;1,772;socializer;0,439;-0,548;-0,399;;-0,521;;-0,459;;;;;;
